Unnamed,iq,cgpa,placement
0,230.6,2.1,1
1,176.8,5.4,1
2,202.9,6.5,0
3,183.5,2.1,1
4,107.3,8.2,0
5,20.6,4.4,0
6,173.5,2.3,1
7,109.6,3.8,0
8,80.3,5.2,0
9,37.1,7.9,0
10,62.8,7.3,1
11,2.9,3.4,0
12,176.6,7.4,1
13,173.3,6.8,1
14,43.1,7.5,0
15,172.2,5.1,1
16,87.2,4.0,1
17,14.0,1.4,0
18,82.4,4.6,0
19,119.9,10.0,1
20,27.5,9.2,1
21,151.2,7.4,0
22,39.4,3.2,1
23,153.9,5.7,1
24,57.5,3.7,0
25,170.5,0.2,0
26,110.6,5.1,1
27,62.9,4.6,1
28,150.3,5.0,1
29,209.8,9.0,1
30,42.8,1.9,0
31,193.3,0.9,1
32,112.4,1.6,0
33,190.6,4.7,1
34,26.0,9.2,0
35,180.2,7.0,0
36,129.8,4.0,0
37,27.6,1.5,0
38,172.1,7.0,0
39,141.2,8.5,1
40,150.4,4.2,1
41,147.9,5.9,1
42,234.6,1.6,0
43,183.7,5.7,1
44,206.5,8.3,1
45,26.2,1.7,1
46,91.2,7.1,0
47,121.8,7.4,1
48,15.3,6.8,0
49,155.8,6.0,0
50,173.8,3.2,0
51,116.1,7.5,1
52,175.0,2.1,1
53,22.8,8.8,0
54,179.5,5.6,0
55,177.8,5.2,1
56,39.8,4.5,0
57,240.2,1.6,1
58,224.8,5.1,0
59,162.9,9.6,1
60,181.4,1.1,0
61,55.1,6.9,0
62,107.0,3.6,0
63,30.6,4.7,0
64,141.4,1.8,1
65,85.6,3.0,1
66,230.3,7.5,1
67,59.4,1.9,0
68,38.4,9.8,1
69,202.8,2.6,1
70,62.3,6.1,0
71,65.0,5.9,1
72,162.7,3.4,0
73,43.1,2.7,0
74,54.8,1.1,0
75,19.2,8.7,1
76,176.3,4.6,1
77,141.9,6.0,1
78,200.3,7.7,1
79,112.1,7.8,0
80,151.9,0.9,0
81,181.3,3.7,1
82,78.3,2.5,0
83,91.0,3.7,0
84,105.4,9.4,0
85,239.2,7.7,1
86,25.9,5.0,0
87,36.6,2.7,1
88,39.7,1.9,1
89,214.0,0.6,1
90,160.1,3.3,1
91,212.0,9.8,1
92,58.1,5.0,0
93,136.0,8.3,1
94,22.5,5.3,0
95,239.3,9.2,1
96,217.2,3.0,0
